Parameter.Code;Parameter.Name;IUPAC;CAS;Component.Name;Substance.Group
BDE85;BDE85;1,2,3-tribromo-4-(2,4-dibromophenoxy)benzene;182346-21-0;2 2' 3 4 4'-pentabromodiphenyl ether (BDE85);Organobromines
BDE99;BDE99;1,2,4-tribromo-5-(2,4-dibromophenoxy)benzene;60348-60-9;2 2' 4 4' 5-pentabromodiphenyl ether (BDE99);Organobromines
BDESS;BDESS;;;Sum all PBDEs;Organobromines
BEP;BEP;benzo[e]pyrene;192-97-2;benzo[e]pyrene;Polycyclic aromatic hydrocarbons (PAHs)
BGHIP;BGHIP;;191-24-2;benzo[ghi]perylene;Polycyclic aromatic hydrocarbons (PAHs)
BILIV;BILIV;;;;
BIPN;BIPN;1,1'-biphenyl;92-52-4;biphenyl;Polycyclic aromatic hydrocarbons (PAHs)
BJKF;BJKF;;GM;benzo[j k]fluoranthene;Polycyclic aromatic hydrocarbons (PAHs)
BKF;BKF;benzo[k]fluoranthene;207-08-9;Benzo[k]fluoranthene;Polycyclic aromatic hydrocarbons (PAHs)
BLOPR;BLOPR;;;;
BPA;BPA;4-[2-(4-hydroxyphenyl)propan-2-yl]phenol;80-05-7;Bisfenol A;Phenols/chlorophenols
C/N;Delta15C/Delta13N;;;Ratio Delta15C/Delta13N;Isotopes
CA;Ca;calcium;7440-70-2;calcium;Metals and metalloids
CB_S7;PCB7;;;Sum of PCB-28, 52, 101, 118, 138 and 180 (Dutch seven);Chlorobiphenyls
CB101;CB101;1,2,4-trichloro-5-(2,5-dichlorophenyl)benzene;37680-73-2;2 2' 4 5 5'-pentachlorobiphenyl (CB101);Chlorobiphenyls
CB105;CB105;1,2,3-trichloro-4-(3,4-dichlorophenyl)benzene;32598-14-4;2 3 3' 4 4'-pentachlorobiphenyl;Chlorobiphenyls
CB114;CB114;1,2,3,4-tetrachloro-5-(4-chlorophenyl)benzene;74472-37-0;2 3 4 4' 5-pentachlorobiphenyl;Chlorobiphenyls
CB118;CB118;1,2,4-trichloro-5-(3,4-dichlorophenyl)benzene;31508-00-6;2 3' 4 4' 5-pentachlorobiphenyl;Chlorobiphenyls
CB122;CB122;1,2,3-trichloro-5-(2,3-dichlorophenyl)benzene;76842-07-4;1,1'-Biphenyl, 2,3,3',4',5'-pentachloro-;Chlorobiphenyls
CB123;CB123;1,2,3-trichloro-5-(2,4-dichlorophenyl)benzene;65510-44-3;1 1'-Biphenyl  2 3' 4 4' 5'-pentachloro-;Chlorobiphenyls
CB126;CB126;1,2,3-trichloro-5-(3,4-dichlorophenyl)benzene;57465-28-8;3 3' 4 4' 5-pentachlorobiphenyl;Chlorobiphenyls
CB128;CB128;1,2,3-trichloro-4-(2,3,4-trichlorophenyl)benzene;38380-07-3;2 2' 3 3' 4 4'-hexachlorobiphenyl;Chlorobiphenyls
CB138;CB138;1,2,3-trichloro-4-(2,4,5-trichlorophenyl)benzene;35065-28-2;2 2' 3 4 4' 5'-hexachlorobiphenyl;Chlorobiphenyls
CB141;CB141;1,2,3,4-tetrachloro-5-(2,5-dichlorophenyl)benzene;52712-04-6;2 2' 3 4 5 5'-hexachlorobiphenyl;Chlorobiphenyls
CB149;CB149;1,2,4-trichloro-3-(2,4,5-trichlorophenyl)benzene;38380-04-0;2 2' 3 4' 5' 6-hexachlorobiphenyl;Chlorobiphenyls
CB153;CB153;1,2,4-trichloro-5-(2,4,5-trichlorophenyl)benzene;35065-27-1;2 2' 4 4' 5 5'-hexachlorobiphenyl;Chlorobiphenyls
CB156;CB156;1,2,3,4-tetrachloro-5-(3,4-dichlorophenyl)benzene;38380-08-4;2 3 3' 4 4' 5-hexachlorobiphenyl;Chlorobiphenyls
CB157;CB157;1,2,3-trichloro-4-(3,4,5-trichlorophenyl)benzene;69782-90-7;2 3 4 3' 4' 5'-hexachlorobiphenyl;Chlorobiphenyls
CB167;CB167;1,2,3-trichloro-5-(2,4,5-trichlorophenyl)benzene;52663-72-6;2' 3 4 4' 5 5'-hexachlorobiphenyl;Chlorobiphenyls
CB169;CB169;1,2,3-trichloro-5-(3,4,5-trichlorophenyl)benzene;32774-16-6;3 3' 4 4' 5 5'-hexachlorobiphenyl;Chlorobiphenyls
CB170;CB170;1,2,3,4-tetrachloro-5-(2,3,4-trichlorophenyl)benzene;35065-30-6;2 2' 3 3' 4 4' 5-heptachlorobiphenyl;Chlorobiphenyls
CB18;CB18;1,4-dichloro-2-(2-chlorophenyl)benzene;37680-65-2;2 2' 5-trichlorobiphenyl;Chlorobiphenyls
CB180;CB180;1,2,3,4-tetrachloro-5-(2,4,5-trichlorophenyl)benzene;35065-29-3;2 2' 3 4 4' 5 5'-heptachlorobiphenyl;Chlorobiphenyls
CB183;CB183;1,2,3,5-tetrachloro-4-(2,4,5-trichlorophenyl)benzene;52663-69-1;2 2' 3 4 4' 5' 6-heptachlorobiphenyl;Chlorobiphenyls
CB187;CB187;1,2,4,5-tetrachloro-3-(2,4,5-trichlorophenyl)benzene;52663-68-0;2 2' 3 4' 5 5' 6-heptachlorobiphenyl;Chlorobiphenyls
CB189;CB189;1,2,3,4-tetrachloro-5-(3,4,5-trichlorophenyl)benzene;39635-31-9;2 3 3' 4 4' 5 5'-heptachlorobiphenyl;Chlorobiphenyls
CB194;CB194;1,2,3,4-tetrachloro-5-(2,3,4,5-tetrachlorophenyl)benzene;35694-08-7;2 2' 3 3' 4 4' 5 5'-octachlorobiphenyl;Chlorobiphenyls
CB209;CB209;1,2,3,4,5-pentachloro-6-(2,3,4,5,6-pentachlorophenyl)benzene;2051-24-3;2 2' 3 3' 4 4' 5 5' 6 6'-decachlorobiphenyl;Chlorobiphenyls
CB28;CB28;2,4-dichloro-1-(4-chlorophenyl)benzene;7012-37-5;2 4 4'-trichlorobiphenyl;Chlorobiphenyls
CB31;CB31;1,4-dichloro-2-(4-chlorophenyl)benzene;16606-02-3;2 4' 5-trichlorobiphenyl;Chlorobiphenyls
CB33;CB33;1,2-dichloro-4-(2-chlorophenyl)benzene;38444-86-9;2' 3 4-trichlorobiphenyl;Chlorobiphenyls
CB37;CB37;1,2-dichloro-4-(4-chlorophenyl)benzene;38444-90-5;3 4 4'-Trichlorobiphenyl;Chlorobiphenyls
CB47;CB47;2,4-dichloro-1-(2,4-dichlorophenyl)benzene;2437-79-8;2 2' 4 4'-tetrachlorobiphenyl;Chlorobiphenyls
CB52;CB52;1,4-dichloro-2-(2,5-dichlorophenyl)benzene;35693-99-3;2 2' 5 5'-tetrachlorobiphenyl;Chlorobiphenyls
CB66;CB66;1,2-dichloro-4-(2,4-dichlorophenyl)benzene;32598-10-0;2 3' 4 4'-tetrachlorobiphenyl;Chlorobiphenyls
CB77;CB77;1,2-dichloro-4-(3,4-dichlorophenyl)benzene;32598-13-3;3 3' 4 4'-tetrachlorobiphenyl;Chlorobiphenyls
CB81;CB81;1,2,3-trichloro-5-(4-chlorophenyl)benzene;70362-50-4;3 4 4' 5-tetrachlorobiphenyl;Chlorobiphenyls
CB99;CB99;1,2,4-trichloro-5-(2,4-dichlorophenyl)benzene;38380-01-7;2 2' 4 4' 5-pentachlorobiphenyl;Chlorobiphenyls
CCDAN;CCDAN;;5103-71-9;cis-chlordane (alpha-chlordane);Cyclodienes
CD;Cd;cadmium;7440-43-9;cadmium;Metals and metalloids
CDD1N;CDD1N;1,2,3,7,8-pentachlorodibenzo-p-dioxin;40321-76-4;1 2 3 7 8-pentachlorodibenzo-p-dioxin;Dioxins
CDD4X;CDD4X;1,2,3,4,7,8-hexachlorodibenzo-p-dioxin;39227-28-6;1 2 3 4 7 8-hexachlorodibenzo-p-dioxin;Dioxins
CDD6P;CDD6P;1,2,3,4,6,7,8-heptachlorodibenzo-p-dioxin;35822-46-9;1 2 3 4 6 7 8-heptachlorodibenzo-p-dioxin;Dioxins
CDD6X;CDD6X;1,2,3,6,7,8-hexachlorodibenzo-p-dioxin;57653-85-7;1 2 3 6 7 8-hexachlorodibenzo-p-dioxin;Dioxins
CDD9X;CDD9X;1,2,3,7,8,9-hexachlorodibenzo-p-dioxin;19408-74-3;1 2 3 7 8 9-hexachlorodibenzo-p-dioxin;Dioxins
CDDFS;CDDFS;;;;
CDDSN;CDDSN;;GM;sum of pentachloro-dibenzo dioxin;Dioxins
CDDSP;CDDSP;;GM;sum of heptachloro-dibenzo dioxin;Dioxins
CDDST;CDDST;;GM;sum of tetrachloro-dibenzo dioxin;Dioxins
CDDSX;CDDSX;;GM;sum of hexachloro-dibenzo dioxin;Dioxins
CDF2N;CDF2N;2,3,4,7,8-pentachlorodibenzofuran;57117-31-4;2 3 4 7 8-pentachlorodibenzofuran;Dioxins
CDF2T;CDF2T;2,3,7,8-tetrachlorodibenzofuran;51207-31-9;2 3 7 8-tetrachloro-dibenzofuran;Dioxins
CDF4X;CDF4X;2,3,4,6,7,8-hexachlorodibenzofuran;60851-34-5;2 3 4 6 7 8-hexachlorodibenzofuran;Dioxins
CDF6P;CDF6P;1,2,3,4,6,7,8-heptachlorodibenzofuran;67562-39-4;1 2 3 4 6 7 8-heptachlorodibenzofuran;Dioxins
CDF6X;CDF6X;1,2,3,6,7,8-hexachlorodibenzofuran;57117-44-9;1 2 3 6 7 8-hexachlorodibenzofuran;Dioxins
CDF9P;CDF9P;1,2,3,4,7,8,9-heptachlorodibenzofuran;55673-89-7;1 2 3 4 7 8 9-heptachlorodibenzofuran;Dioxins
CDF9X;CDF9X;1,2,3,7,8,9-hexachlorodibenzofuran;72918-21-9;1 2 3 7 8 9-hexachlorodibenzofuran;Dioxins
CDFDN;CDFDN;;GM;1 2 3 7 8/1 2 3 4 8-pentachloro-dibenzofuran;Dioxins
CDFDX;CDFDX;;GM;1 2 3 4 7 8/1 2 3 4 7 9-hexachloro-dibenzofuran;Dioxins
CDFSN;CDFSN;;GM;sum of pentachloro-dibenzofuran;Dioxins
CDFSP;CDFSP;;GM;sum of heptachloro-dibenzofuran;Dioxins
CDFST;CDFST;;GM;sum of tetrachloro-dibenzofuran;Dioxins
CDFSX;CDFSX;;GM;sum of hexachloro-dibenzofuran;Dioxins
CE;Ce;cerium;7440-45-1;cerium;Metals and metalloids
CHR;CHR;chrysene;218-01-9;chrysene;Polycyclic aromatic hydrocarbons (PAHs)
CHRTR;CHRTR;;GM;chrysene + triphenylene;Polycyclic aromatic hydrocarbons (PAHs)
CNONXC;CNONXC;;;;
CO;Co;cobalt;7440-48-4;cobalt;Metals and metalloids
COR;COR;coronene;191-07-1;coronene;Polycyclic aromatic hydrocarbons (PAHs)
CR;Cr;chromium;7440-47-3;chromium;Metals and metalloids
CU;Cu;copper;7440-50-8;copper;Metals and metalloids
CYP1A;CYP1A;;;Cytochrome P4501A;Biomarkers
DBA3A;DBA3A;;GM;dibenz[a c/a h]anthracene;Polycyclic aromatic hydrocarbons (PAHs)
DBP;DBP;Dibutyl phthalate;84-74-2;Dibutyl phthalate;Polycyclic aromatic hydrocarbons (PAHs)
DBPA;DBPA;;105-99-7;Dibutyladipat;Phthalates
DBT;DBT;dibutyltin;1002-53-5;di-n-butyltin;Organo-metallic compounds
DBTC1;DBTC1;;;C1-dibenzothiophenes;Polycyclic aromatic hydrocarbons (PAHs)
DBTC2;DBTC2;;;C2-dibenzothiophenes;Polycyclic aromatic hydrocarbons (PAHs)
DBTC3;DBTC3;;;C3-dibenzothiophenes;Polycyclic aromatic hydrocarbons (PAHs)
DBTIN;DBTIN;;;Dibutyltin;Organo-metallic compounds
DBTIO;DBTIO;;;;
DD_S4;DD_S4;;;TDEPP+DDEPP+DDTPP+DDTEP;Dichloro-diphenyl-trichloroethane (DDTs)
DD_SS;DD_SS;;;DDEPP+TDEOP+DDTEP+DDTPP+TDEPP+DDEOP+DDTOP;Dichloro-diphenyl-trichloroethane (DDTs)
DDDPP;DDDPP;1-chloro-4-[2,2-dichloro-1-(4-chlorophenyl)ethyl]benzene;72-54-8;DDD (p,p');Dichloro-diphenyl-trichloroethane (DDTs)
DDEPP;DDEPP;1-chloro-4-[2,2-dichloro-1-(4-chlorophenyl)ethenyl]benzene;72-55-9;DDE (p p');Dichloro-diphenyl-trichloroethane (DDTs)
DDTEP;DDTEP;;GM;DDT (p p') + DDE (p p');Dichloro-diphenyl-trichloroethane (DDTs)
DDTPP;DDTPP;1-chloro-4-[2,2,2-trichloro-1-(4-chlorophenyl)ethyl]benzene;50-29-3;DDT (p p');Dichloro-diphenyl-trichloroethane (DDTs)
DEHA;DEHA;;;Dietylheksyladipat;Phthalates
DEHP;DEHP;bis(2-ethylhexyl) benzene-1,2-dicarboxylate;117-81-7;Phthalic acid  bis(2-ethylhexyl) ester;Organic esters
Delta13C;Delta13C;;;C13 to C12 ratio;Isotopes
Delta15N;Delta15N;;;N15 to N14 ratio;Isotopes
DEP;DEP;;;Dietylftalat;Phthalates
DEPA;DEPA;;;Dietyladipat;Phthalates
DI_S;DI_S;;;dicyclic PAH's;Polycyclic aromatic hydrocarbons (PAHs)
DIBP;DIBP;bis(2-methylpropyl) benzene-1,2-dicarboxylate;84-69-5;diisobutyl phthalate;Organic esters
DIDP;DIDP;;;Diisodekylftalat;Phthalates
DIHP;DIHP;;;Diisoheptylftalat;Phthalates
DINCH;DINCH;Diisononyl cyclohexane-1,2-dicarboxylate;;;Organic esters
DIPA;DIPA;;;Diisobutyladipat;Phthalates
DIURON;Diuron;3-(3,4-dichlorophenyl)-1,1-dimethylurea;330-54-1;Diuron;Organochlorines (general)
DMP;DMP;;;Dimetylftalat;Phthalates
DNOP;DNOP;dioctyl benzene-1,2-dicarboxylate;117-84-0;Di-n-octyl phthalate;Organic esters
DOT;DOT;dioctyltin;94410-05-6?;dioctyltin;Organo-metallic compounds
DPF;DPF(l+n);;;Dipenylftalat(l+n);Phthalates
DPhT;DPhT;;;Diphenyltinn;Organo-metallic compounds
DPTIN;DPTIN;;;diphenyltin - expressed as Sn-atom;Organo-metallic compounds
EHDPP;EHDPP;2-ethylhexyl diphenyl phosphate;1241-94-7;2-ethylhexyl diphenyl phosphate;Phosphorus flame retardant (PFR)
EPOCL;EPOCL;;;extractable persistent organically bound chlorine;Major inorganic constituents
EROD;EROD;;;EROD - Ethoxyresorufin-O-deethylase;Biological effects: molecular/biochemical/cellular/assays
FETT;Fett;;;Support parameters;
FLE;FLE;9H-fluorene;86-73-7;fluorene;Polycyclic aromatic hydrocarbons (PAHs)
FLU;FLU;fluoranthene;206-44-0;fluoranthene;Polycyclic aromatic hydrocarbons (PAHs)
HBCDA;HBCDA;(1R,2R,5S,6R,9R,10S)-1,2,5,6,9,10-hexabromocyclododecane;134237-50-6;alpha-hexabromocyclododecane;Organobromines
HBCDB;HBCDB;(1R,2R,5S,6R,9S,10R)-1,2,5,6,9,10-hexabromocyclododecane;134237-51-7;beta-hexabromocyclododecane;Organobromines
HBCDD;HBCDD;1,2,5,6,9,10-hexabromocyclododecane;3194-55-6;1 2 5 6 9 10-hexabromocyclododecane;Organobromines
HBCDG;HBCDG;(1R,2R,5R,6S,9S,10R)-1,2,5,6,9,10-hexabromocyclododecane;134237-52-8;gamma-hexabromocyclododecane;Organobromines
HC_S2;HC_S2;;;;
HC_S3;HC_S3;;;;
HCB;HCB;1,2,3,4,5,6-hexachlorobenzene;118-74-1;hexachlorobenzene;Organochlorines (general)
HCBD;HCBD;1,1,2,3,4,4-hexachlorobuta-1,3-diene;87-68-3;hexachlorobutadiene;Organochlorines (general)
HCHA;HCHA;1,2,3,4,5,6-hexachlorocyclohexane;319-84-6;alpha-HCH (alpha-hexachlorocyclohexane);Hexachlorocyclohexanes
HCHG;HCHG;1,2,3,4,5,6-hexachlorocyclohexane;58-89-9;gamma-HCH (gamma-hexachlorocyclohexane);Hexachlorocyclohexanes
HG;Hg;mercury;7439-97-6;mercury;Metals and metalloids
ICDP;ICDP;;193-39-5;indeno[1 2 3-cd]pyrene;Polycyclic aromatic hydrocarbons (PAHs)
IRGAROL;Irgarol;2-N-tert-butyl-4-N-cyclopropyl-6-methylsulfanyl-1,3,5-triazine-2,4-diamine;28159-98-0;Irgarol;Triazines
LA;La;lanthanum;7439-91-0;lanthanum;Metals and metalloids
MBT;MBT;butylstannane;78763-54-9;n-Monobutyltin ion;Organo-metallic compounds
MBTIN;MBTIN;;;Monobutyltin (MBT);Organo-metallic compounds
MCCP;MCCP;;85535-85-9;medium chain chlorinated parrafin (C14-C17);Chlorinated paraffins
MO;Mo;molybdenum;7439-98-7;molybdenum;Metals and metalloids
MOT;MOT;octyltin;15231-57-9;monooctyltin;Organo-metallic compounds
MPhT;MPhT;;;Monophenyltin;Organo-metallic compounds
MPTIN;MPTIN;;;Monophenyltin;Organo-metallic compounds
NAP;NAP;naphthalene;91-20-3;naphthalene;Polycyclic aromatic hydrocarbons (PAHs)
NAP1M;NAP1M;1-methylnaphthalene;90-12-0;1-methylnaphthalene;Polycyclic aromatic hydrocarbons (PAHs)
NAP2M;NAP2M;2-methylnaphthalene;91-57-6;2-methylnaphthalene;Polycyclic aromatic hydrocarbons (PAHs)
NAPC1;NAPC1;;;C1-naphthalenes;Polycyclic aromatic hydrocarbons (PAHs)
NAPC2;NAPC2;;;C2-naphthalenes;Polycyclic aromatic hydrocarbons (PAHs)
NAPC3;NAPC3;;;C3-naphthalenes;Polycyclic aromatic hydrocarbons (PAHs)
NAPD2;NAPD2;1,6-dimethylnaphthalene;575-43-9;1 6-dimethylnaphthalene;Polycyclic aromatic hydrocarbons (PAHs)
NAPD3;NAPD3;1,5-dimethylnaphthalene;571-61-9;1 5-dimethylnaphthalene;Polycyclic aromatic hydrocarbons (PAHs)
NAPDI;NAPDI;2,6-dimethylnaphthalene;581-42-0;2 6-dimethylnaphthalene;Polycyclic aromatic hydrocarbons (PAHs)
NAPT2;NAPT2;2,3,6-trimethylnaphthalene;829-26-5;2 3 6-trimethylnaphthalene;Polycyclic aromatic hydrocarbons (PAHs)
NAPT3;NAPT3;1,2,4-trimethylnaphthalene;2717-42-2;1 2 4-trimethylnaphthalene;Polycyclic aromatic hydrocarbons (PAHs)
NAPT4;NAPT4;1,2,3-trimethylnaphthalene;879-12-9;1 2 3-trimethylnaphthalene;Polycyclic aromatic hydrocarbons (PAHs)
NAPTM;NAPTM;1,6,7-trimethylnaphthalene;2245-38-7;2 3 5-trimethylnaphthalene;Polycyclic aromatic hydrocarbons (PAHs)
ND;Nd;neodymium;7440-00-8;neodymium;Metals and metalloids
NI;Ni;nickel;7440-02-0;nickel;Metals and metalloids
OCS;OCS;1,2,3,4,5-pentachloro-6-(1,2,2-trichloroethenyl)benzene;29082-74-4;octachlorostyrene;Organochlorines (general)
OHBIL;OHBIL;;;;
P_S;PAH16;;;Sum of tri- to hexacyclic PAHs (PAH16) minus naphtalene (dicyclic);Polycyclic aromatic hydrocarbons (PAHs)
PA;PA;phenanthrene;85-01-8;phenanthrene;Polycyclic aromatic hydrocarbons (PAHs)
PA1O;PA1O;phenanthren-1-ol;2433-56-9;1-hydroxy phenanthrene;Biological effects: molecular/biochemical/cellular/assays
PAC1;PAC1;;;C1-phenanthrenes;Polycyclic aromatic hydrocarbons (PAHs)
PAC2;PAC2;;;C2-phenanthrenes;Polycyclic aromatic hydrocarbons (PAHs)
PAC3;PAC3;;;C3-phenanthrenes;Polycyclic aromatic hydrocarbons (PAHs)
PADM1;PADM1;3,6-dimethylphenanthrene;1576-67-6;3 6-dimethylphenanthrene;Polycyclic aromatic hydrocarbons (PAHs)
PADM2;PADM2;9,10-dimethylphenanthrene;604-83-1;9 10-dimethylphenanthrene;Polycyclic aromatic hydrocarbons (PAHs)
PAH;PAH;;;Sum of PAH;Polycyclic aromatic hydrocarbons (PAHs)
PAHSS;PAHSS;;;Total PAH, specific compunds not quantified;Polycyclic aromatic hydrocarbons (PAHs)
PAM1;PAM1;1-methylphenanthrene;832-69-9;1-methylphenanthrene;Polycyclic aromatic hydrocarbons (PAHs)
PAM2;PAM2;2-methylphenanthrene;2531-84-2;2-methylphenanthrene;Polycyclic aromatic hydrocarbons (PAHs)
PB;Pb;lead;7439-92-1;lead;Metals and metalloids
PCB;PCB;;1336-36-3;Polychlorinated biphenyls (PCBs);Chlorobiphenyls
PCB74;PCB74;;;Polychlorinated biphenyls (PCBs);Chlorobiphenyls
PCDD;PCDD;;;polychlorinated dibenzo-p-dioxins;Dioxins
PCDF;PCDF;;;polychlorinated dibenzo-furans;Dioxins
PECB;PeCB;;;;
PER;PER;perylene;198-55-0;perylene;Polycyclic aromatic hydrocarbons (PAHs)
PFAS;PFAS;;;Sum perfluorinated alkylated substances;Organofluorines
PFBS;PFBS;"potassium;1,1,2,2,3,3,4,4,4-nonafluorobutane-1-sulfonate";29420-49-3;Kalium Perfluorbutansulfonat (PFBS_K);Organofluorines
PFDcA;PFDCA;2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-nonadecafluorodecanoic acid;335-76-2;Perfluordekansyre (PFDcA);Organofluorines
PFDCA;PFDCA;2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-nonadecafluorodecanoic acid;335-76-2;Perfluordekansyre (PFDcA);Organofluorines
PFDcS;PFDCS;"azanium;1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-henicosafluorodecane-1-sulfonate";67906-42-7;Ammonium henicosafluorodecanesulphonate (PFDS);Organofluorines
PFDCS;PFDCS;"azanium;1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-henicosafluorodecane-1-sulfonate";67906-42-7;Ammonium henicosafluorodecanesulphonate (PFDS);Organofluorines
PFHpA;PFHpA;,2,3,3,4,4,5,5,6,6,7,7,7-tridecafluoroheptanoic acid;375-85-9;Perfluorheptansyre (PFHpA);Organofluorines
PFHPA;PFHpA;,2,3,3,4,4,5,5,6,6,7,7,7-tridecafluoroheptanoic acid;375-85-9;Perfluorheptansyre (PFHpA);Organofluorines
